filename,scene_label
21f4d5ff03504e5bbff73f909ea5550212_1,Bus
7391421dbb7241ad86748351a4de0afc47_1,Public square
59af3802d8ef4684b7d6b6a73fa0356520_2,Construction site
253881aa9fde4bb4801e8c7974e5599227_1,Airport
379e78e8b9e6475690303966b68021a042_2,Traffic street
ba8b2031825346e387f181074bd95d0040_2,Shopping mall
2fc7da90ea65447eb5c4b4c07be820ed40_1,Urban park
e04bbee43fef4ed181a06250e8ba425d7_2,Airport
2ce74dce89e94c419086fe8453c835be57_2,Traffic street
2d4f45ebac344162905be183225f28eb34_2,Airport
1446452a280a4d169702c301d2a229dc24_2,Airport
16bfc8bf7c194d6d9f67106b3b1b21b915_1,Public square
27928b48640242dfab0264968180ed0b46_1,Airport
10414aac357340b7966b8a0b8563b14924_1,Metro
5444d3399a134d2cb0f70297ecf7b88058_1,Public square
4276be4865c84b8183d8f6047fef682c44_2,Traffic street
47c38cccde9b43e2af4b232c603982508_2,Shopping mall
a5c1aa6c91b64d66848495ba1a6f541631_2,Construction site
057a5c20dad04e07ba12d5eb46a443c028_2,Shopping mall
32f26f7a381144b68167a1be78481a9110_1,Public square
86decf4664ba44cf9bc9be4e903fe48154_1,Shopping mall
1b6eab69716343558167b1a001fa88d69_1,Airport
15ecc1fd9f824297a11708b623c6376f37_2,Restaurant
c384127d440041139e42277a55db0ef621_2,Airport
b424c1bee9434a3ca81ce7eb8f061bc829_2,Metro
686bc41701ec4e67a8141896abd6d20d39_1,Shopping mall
52b528ced2cb4adda502a93f491b5f5a7_1,Construction site
0d7d5142a52d4e0d950a1db0bbab044944_1,Construction site
4fed256a57c74e05afd6d660d36799368_1,Urban park
c73372a0d6e24ed993b792664c6be7f536_1,Public square
4dd606c735e348aa99252746f84b84ab26_1,Metro
037633dfaa1d4d89befde8e679b786cd27_1,Construction site
392c8ca649dd40cea46976788ad33ec41_1,Traffic street
51e1e511f236434d93c11d58fa43281235_2,Bus
75eb10cf707e46288504660cd62ec7a749_2,Shopping mall
544eea975a9f4fbfb544038b7cd1b3ab17_1,Traffic street
4acdc50bb35d4c5c933f7e44ac8a32893_1,Metro
291c6ed889b24759b9cfc1f072990dbb21_1,Shopping mall
2ce682b175cd4f94a8d917b51732f8004_2,Urban park
a74eaa9b599042889abc14e3dead3fa059_2,Shopping mall
d51d9608047949559860feec0fce8b4d54_1,Urban park
a0b5a981e004477eba5d5af00fb1c58935_1,Public square
2a1698ab778e4f938fb637d99eb0320c4_2,Shopping mall
53f5ea8cee6d4a618b9a992b6c03a6564_2,Shopping mall
524af961dd11424faaee221c735aa00e14_1,Construction site
518306c050a946e19c2d0a15ab9f3b1138_1,Restaurant
0f8fd8095901493eb4e72afd83619dba40_1,Bar
4d33a9ee9ffc4b338423d639c6f206d921_1,Traffic street
3a3fe9117bcd439c90b780ca781e10eb37_1,Urban park
4e016d67f40e48af96717a8d0b744cea52_2,Airport
01910260f23c46a98e176e0829dc063f18_2,Metro
0af6af1470b4453fb2ab1f8dc7e46cb353_2,Airport
7fd4c4fe4a754e35ab89c905feec5f9660_2,Traffic street
88116e8be8ab4d75a89247c20950b10827_1,Bar
2eb163d97a5f435d83462fc547721a0922_1,Construction site
772b2782cf9e46ddafe33481fed4c12d46_1,Urban park
4a44b5c5d16b4dd18542ffa548bb664433_2,Construction site
1233ad46899a4f23bb934462028e1aee40_2,Bus
4c38528f7a1441c886d5fe4a257414824_2,Airport
9027e8d1ddbc4a3f8f93806290184cc955_1,Urban park
3a6afa020c084849aa6df6cf5e45a8312_2,Metro
6c2bd6b917f6421c8f134b57b829e0a716_1,Construction site
4120c05d3d4d45f283d7f0ab5d3c1d737_2,Urban park
9508312b0dd14f58b54fd76d7aad39c821_2,Urban park
328a5cfe362c423ab39cfce8569c64e757_2,Bar
16f05698e17f461a8149cfdc3139e9ef24_2,Urban park
18d7c9cc21ee42da934f7d2f2b66632d40_1,Construction site
4e4cec5f8ed54a70b2b19361c7a4115455_2,Airport
4280aa10498340c3ac80d935acdcad891_2,Bus
b124533f3d9e42b0808bf631d12002c457_2,Urban park
b2e45ffa6a934a72939682c5ce69ab9a60_1,Construction site
2198383f75604b708681635fcc9b895f33_2,Airport
280ee0ac7956443681ac9f6ae5608d993_2,Urban park
a1d2869b25e544fa9a142c874abf67e62_2,Bar
83028d06a33544eca4df43da879fff3449_1,Traffic street
93afc7a58c3b406585a0166bda7d1e8a3_2,Bar
1faf9703508746f1bd2416d0cc011d5f13_2,Urban park
722e141b63054713acab240c9b37500437_1,Urban park
2ff41dc803254ba9bc0e1cf4e879ae2519_1,Bus
cab5ac76208e4480955fd42cb895d1cb40_1,Metro
1686472f36814f9293af3c4c603ade686_1,Traffic street
76d0e52191504cf8a5d6b9a9f5897c0420_2,Urban park
dc7001f2e8e149c88bd27b76cd50c19933_2,Bar
138d843113b64ca6bddd1175b98bc53236_2,Metro
88da7ec84a614a79af744fb4c9153ca412_1,Traffic street
7630b20cb6aa4ee0974ce0e39bd1b6b454_2,Metro
e3553f8eb397477e85b7bf8aa77980eb20_2,Construction site
7d9a7983381249b4bcfc6e161c712fd348_1,Airport
16f300a0f97b4420a4ca66d216df009028_1,Construction site
44e322cc427b4bb2abecc91a162b64b023_2,Restaurant
26ab4ae697694c9ca9cf16698b9b3ff25_2,Shopping mall
00c1557d22414d7a972552ba082acd3635_2,Shopping mall
0d952763dff0406ab5be1bcf6aeeb36f43_2,Public square
67c803e06a0244b2a6ecf0caf88c9d9846_2,Restaurant
08499396c6bc4f68aa30ba3d8d60b5f84_2,Shopping mall
240f80bb93344a44a862b2b216b64ae543_2,Bus
1163a7a756f846468f53157d8535f75622_1,Shopping mall
5254cdfaece546a683a8ad194b3428c856_2,Urban park
6f307d416826416095b27b77c88f189911_1,Construction site
0207433a68664a4c8fd5af8126c1d67638_2,Urban park
6d7da2b8e7b0483e8682c6f652924e0626_2,Metro
4bb2281adad144a287de3d743d17f58916_2,Urban park
8bb8d07dd874404daa1254104a0342ae56_2,Construction site
2b0a7de87f5e4044890ce02a368aa81b30_1,Construction site
89550710420742af8a3f296f82c1c6c39_2,Restaurant
2395e9cb6f9849dba54d64d1b486c55e22_1,Traffic street
56c5529fcf264ee2959bf5e88befeb3f47_2,Metro
3dfdb233f28a4231a9bb2462c8b1e3d642_2,Restaurant
725dc98bcb4f42f2800505aea272689437_2,Construction site
9802fa8f6e5a4dc7b392b5720beb296827_1,Metro
a81c1f43c1f74080acc1df2b3be22cfc30_2,Traffic street
6c60f811aa084987b717dbc336e9babf1_2,Metro
c245c316b782426596be93a4464d856655_2,Bus
54956940305f40a989c394e6b27842e122_1,Construction site
b393006b4ab549c9b2e3eb706b27e8d343_1,Construction site
6468278e2c5b4c66951329144eb34d6b20_1,Restaurant
d2d65805c02647ae9828a9007973ba0f22_2,Airport
481399b1a51f4d7f9a3b6dd19313c4ec44_2,Metro
80f1861a54274044b81eb77d15c0e2ef53_1,Bar
54a7ee4fdd144fd0a663546f0485d64113_1,Urban park
927201df8f3649308a6dc6b28215785113_2,Construction site
33609751295a405097e0537994aaa40411_2,Airport
192ac29f9c09443f91c6ab0a6ea37c2711_1,Metro
1b8ad57f7f0a4720a24345f64812525028_1,Bus
ecc28f737d844b25b937fdefa7f22e6735_2,Urban park
953b935df37e42a5b84cd8da66701dd255_2,Construction site
23a19e8ea0904935bb01dc7de0be258651_1,Urban park
005e0abd39264666a417206b49f259bc13_2,Traffic street
0fdf2b85c7654beb866d5b58b26522bb17_2,Airport
2597544657a749e3a03e35c7c17cd42754_2,Airport
40b4490c489d438cb4b111717e22957b10_2,Urban park
6eed8126b64f4822bc28f41d81bd51312_1,Public square
036f80b7a97e45e88511ee4b37f37f9515_2,Bar
19fa83b0055640e28bccda036559678820_1,Public square
9d21c7dee4684e0997c79fd940d7f2867_1,Construction site
0419d73432644f0887e3b1fa2e755f9143_2,Bar
2386ae1e8a7b4c0aa5e8944a4648e93e2_1,Construction site
b8fa48bc345c4f86a02dca457439967352_2,Traffic street
7c1af4148c8a4bfcaab29cf1638be88738_1,Airport
01a1c43971234b4e97c31dbcac7bd91846_2,Metro
17b9848039d546ea9ac977ab8d9facdd12_1,Bar
85a2d9da3f7e4099a2f521f37dabf01a19_2,Shopping mall
353717ee026e499593c793f18b5d82fc21_2,Restaurant
5e16ef7e814a408d9b6ac5b6c92b241047_2,Traffic street
cff237c6a93f46cd9021b8503c204c6430_2,Metro
49bde93c64b34ab89d5cece2af9b07cd49_1,Bar
4884d2a1ffb042c184858a0a5d0d9e8e58_1,Construction site
580ed142cf5947efbf310a9687a5718141_1,Metro
e97df2d37f044deb83209389db82f1365_2,Airport
bd99dad38718412ebd5e8168beace5c234_1,Bar
32b5ec688d934c68829a0aa68f42647a24_2,Urban park
1e63c648433a48ecb59158489b416b2525_2,Metro
68b6092203e94c9ca9f5f54835b33cdd20_1,Urban park
ae1c9c698f7447fb863643cbe95972ae40_2,Shopping mall
6321a7794248440cb0ae02a1b2ee70e051_1,Construction site
2cd0094491bc4e8d88ef030f1c76d9fc9_2,Construction site
1dcf9d5e41844ee0a116870b98a4f3b835_1,Construction site
41003740b4274701af4d3ad680cc68f233_2,Airport
0f16b090b0b44acc8c4734577bc91c6b31_1,Traffic street
15a008d9bfd146509f14268fb30b803836_2,Restaurant
cc0774346e55447d9541ef1dce2c5e5338_1,Airport
1113bd5b1c924531b2068c7219a5ba1b27_2,Bus
372f78a38683443583b2b0608498d07e51_2,Restaurant
45d0eeaf2d3c41fd85b294f4a32806ed10_2,Metro
155978424d974998bc67352ab0e283ed11_1,Airport
873d55eb26b649fab388a5346f534eee7_1,Construction site
3eb9917e8ac4428d8f01083103bcfdc350_2,Restaurant
5eb866d9d1b349fca1eb7ae05bd4545e55_2,Airport
424253e20c174f9d90cb6d442e1b40ad34_2,Restaurant
0b8fabd91cf6435c9c629616a64ceb5714_1,Bar
5f8343d902c64b508026e65c5d6ac29e22_2,Urban park
23748aa921ee4e0791b0e1b1d34c850832_1,Metro
70a4d06c95274dfd8bf71830f83cfedc30_2,Restaurant
41b24e80f7484dd2a6b64018b82071ca3_2,Metro
6b678ebff08948c1a5b3ab543de5233842_2,Traffic street
12c95179bf5641faabff05a71b4cb9544_2,Shopping mall
5a1a8bbb2a484142b70ac1df5e13ba9233_1,Shopping mall
383787bb2fd04896913a7835602794813_2,Airport
0ac90c23b3d54149ae27e7ba7e41f12c27_1,Metro
1a39805bcea840d9b330b935b3de442e2_1,Traffic street
7ce5fc23d66a42b08ee5f6b235a9101218_2,Restaurant
8c2969db7cd54a68a041342e1014fd6a7_1,Metro
bd605a17a4b447f7904409b167bc6a4b12_1,Bus
ab5d22c0d0e1485083f3c9fdf5fd1f2c28_1,Construction site
bcc5f7174f2b464389e846b9c3cafcae18_1,Bus
765dc993fcef46ea958aea0cfb36a04857_2,Restaurant
0c89b08cd2e14c51aa6ca1c45cc93fbe23_1,Construction site
9a2c860b119e411a93ca2d1f3f54225a3_1,Shopping mall
8a93e7c60872439e9238fdb72959e86558_1,Shopping mall
7bcdef824aa54a729df75ae5de8ac27a12_1,Public square
2fbb13bed220482480932513240f66569_2,Construction site
9ed6db95abd24b64b776e97cc83383ad50_2,Bar
539fb3ed443d4544b6aa94b54261a4d252_2,Urban park
35a94fbd3a8f4b258010762b3b5e0a3050_2,Urban park
302d3af407e04317b61a887b5c68bedf50_2,Airport
c0e39255babc40a9a4a27be52ec6557113_1,Traffic street
99dd73c692c44826ba97df4c918df30c3_1,Metro
d71297a6aca446e0801b81efeb9c1bd48_2,Public square
70f37c8e6591437f90009f097f27eef79_2,Construction site
20d3ac5f36fb4ee89e49f66e35f46e7814_1,Airport
81fb247ca0d8451a8a2f46316f5c0fc724_2,Bar
388cfe7108414d379e37e4dfc3fb636617_2,Urban park
146dd37442f541528d180685678666242_2,Shopping mall
06c758378e804ae3af7e5e18da8ec15558_2,Metro
6d367c7682b347a5a669081fee77814514_1,Restaurant
7f1f592b3d584851aed541698bfed4db29_2,Shopping mall
2c1d7f16bc6249499ab1779e9cad163c55_1,Shopping mall
2e0d3b6b652648c5a79a344ac31dcdbe7_2,Airport
1a1defdd0c744ab3a56f395d4fac8d5f22_1,Bar
22d1a60bc289434498d720da50f59d0c1_2,Airport
56c61ee51df441668d75811413491e4050_2,Public square
72bd9587efcc4fb1ba8d8cdefb4a067c56_1,Traffic street
3fdb24967a9246959c81438e02d0ea0525_1,Urban park
551a7fe88dc646cb853bff4927c8f7d154_1,Traffic street
8c3da7d9babf4566bf687df0e1ad6d9a48_2,Public square
0a3d1fd328fd445eada87a5831b5db2e59_1,Public square
b0724c40fa63436885687bedb2f6609048_1,Airport
5401bbd3ba2f4f91af26745367caceaf55_1,Urban park
0235783623ee4b6da32eb982b3480bfd44_1,Airport
d6dbc60527bc4e01a26e633d0f367c8712_1,Shopping mall
0c178844f34e4c25b48e6c3e5c9d973c17_2,Construction site
0a13d46b39ac48f58f8799f11d42d15e54_2,Shopping mall
8948206c34be4ea4bc1d6f4a929c735454_1,Metro
5084f3c0fcd943f2ac04bd8082b72d8026_2,Metro
a75a03a864b44393b642ace36c26290723_2,Restaurant
775cf8916f5e45ad88dabdebc1cbb0c957_1,Airport
5bccf2b1d0ea403fb5e66f93c414e9a015_2,Traffic street
06b00b84753040e1b84a2c3cf08b7a6d37_2,Restaurant
4494c631ee7f42a5b1371017ffca908054_2,Airport
344ac20317fc446b814d754dcf995ce536_1,Metro
89e142d368994939bb694b9edeaa3e3711_1,Traffic street
1c5ad2ad53674e2dac1404d370cfedb031_2,Traffic street
17958ab7c9304ad293a6ec6e3b43d25156_1,Public square
90371026b2624d3eafa7d5bfc188b3e918_2,Urban park
1ef76c0e507b4d68902af19ffb8bff6d26_2,Restaurant
9edae0c363d64167af7a745b6af9b0c62_2,Bar
970c8ee4fdbf45e2bc82b81685de7b837_1,Metro
b601232423c94937a049ffaf9f05996c45_2,Urban park
5bcb88f63acd4b338ec9e0400564b5e339_1,Airport
08ee5c8abaa840f284013c2b6f270b3011_1,Construction site
0d9ac5a259e544d1be1a1c64cc00906454_2,Airport
d412f5724f224357bdc9ca7cb0773ef649_1,Bar
1ed50521cd3d401281048eb2970412be39_1,Construction site
93cf7268648547488c3e468ae25b910416_1,Airport
4e0ccf7767fe44db9440407f9569982921_2,Construction site
b8ecfeda927943ef8137110e5342f61b53_1,Shopping mall
a74f65f5a77d4ae5851973ca8c23a5df32_1,Shopping mall
1be05aaabdfc436b8191e8e52fd0d2328_1,Urban park
345d6bde5ec44832aaadea47f8a3cdf740_1,Construction site
70c3833a2580450b8e81b11e722027b111_2,Construction site
81b129bbf51642b993760840ea4c394337_2,Urban park
c4bffffadb2f49c394242e0c2864ed6d12_2,Airport
a291ce26ae0d4486867af95cb7908b8021_2,Urban park
7797ec2a295645c5b218e7f0ed8d938115_2,Bar
53486376b9844559af80419c46af8cc84_1,Airport
ab747c6b00a944a0880fb66906ffe61059_2,Bar
2cc9d1ab254e4685aca2e23e3aab44b957_1,Public square
383985e618de47838433ef53fb087f0736_1,Traffic street
c1d008e21d8b4679b3d7edd323b816db9_1,Urban park
086fd885aeaf42b596f439e2caf3882a58_2,Airport
2aa871cc94a943048d3cc0d41ed2623012_2,Airport
4f6fd7c24b4f452b8885145d233fd9df13_2,Airport
63d95d75ef244a0a827de5c76675c4e39_1,Metro
1dffe32b1f694e7689bbe7eee3c13ec357_2,Bar
b8a9da329b8b47f883a6467cd906760a32_2,Bar
450592c23fb440608e62cbb5ba443c4f38_2,Shopping mall
7cfa7bcb5fed483387fe8c24a171cda519_1,Traffic street
0bd00d516fb04f649e52b0630e74090c52_2,Public square
2f924450c0c749f59f03519af6cbdc7031_1,Airport
0fe4c3a868e641a1a2d85e688c9ddd3757_1,Metro
ad4c060891bf455dabc45c2849578eea12_2,Traffic street
a07919e084b34187af26ca57b112fb6258_2,Bar
d1bc50f53c2b49acbef02b14ba687c8853_2,Construction site
4e98b1ce51de4e52a7def4b434542f515_1,Construction site
26f576b07cc6486da790bea7d95b616420_2,Shopping mall
a3ae1962eb9247779244749c01f937e455_2,Airport
08a92c84eea843f1b668b8bf9002a45c8_1,Construction site
9e6520f7a5cc4bf4a79e18c5370c65bf45_1,Restaurant
84841201faa24fb8888fb010eb2c339857_2,Airport
1a8365b600c046aa9e7bc1d781084e513_1,Metro
4ff1ba0e2d644c4393cc02b7257e1ead1_2,Construction site
3c315d164c7b47e9a72cce0c869d0a0c25_2,Urban park
66583c41d1244cafaea91788c8775c0533_2,Restaurant
02aef7e4f1524bada330ed7d790c1bbb6_1,Public square
01a457a3240a4f5c9605f141782ef40025_1,Traffic street
2e1df929b5ea4e75a580a19590e0d12911_2,Metro
01f97160de16470592e938fd3bf8d7e425_1,Restaurant
d8b18be25ba84266986c47bfcf4bd24c40_1,Shopping mall
67af728bfde247c2b08cf90126525f9052_2,Bar
627eb78d3fa241ec80116b3cfee2549359_1,Airport
52ade7bbaef645b4ba6bcbbcfca05f4e51_1,Traffic street
0940bbde325642c9a53842c8faff2cd718_1,Airport
cdf75ee2b15e449397a98d8f64d42e3450_2,Bar
39ab2d0cd52e4bb7aa0ea50b566f0aad4_1,Airport
af01152fdb89472cb5b9eee1192525a719_2,Bus
831c857c37b04f60ba49d1d42f30650e44_2,Metro
5b8a0067a3384435b49219d24e93376953_1,Shopping mall
4c2d7721bf0748e5b100ee5292d7799f35_2,Traffic street
534b1dd832ff40fa8518a4cd51f0c6bb31_2,Airport
2cfeb6eb46ba48468e65abc4f67fdb5c2_2,Bar
dab9a86919b94c55897e0f26bd2f9ba528_2,Urban park
3b78f42de1a14eb098889c043f6f230a12_2,Construction site
6d7aa18ee97d42a2bb8652a1743feb3f50_1,Restaurant
2b11943c19964417adad2c5eb805db2f60_1,Metro
37c4ebefa835492d8af7918893cc5c8134_1,Urban park
0a7f0da570824d7c8c02b8f58ec72f0e46_2,Traffic street
11ac7b94b8124ab3bf3341c173ece87656_1,Construction site
066df4357a544b90b940e2ee2384f0ff57_2,Traffic street
7fbad4a46d044d00b01924051186087950_1,Airport
7ab91f68773e4ef796f07f9cfcda92a010_2,Metro
174aa5394f44415082ffc9a0e8114c2546_2,Construction site
141c38b2902e4952b1544631525d900e18_2,Shopping mall
948589555e3e448faa2694ba57bdbccb24_2,Public square
7720849723004864b03e4d51b583abf38_1,Urban park
2def5802bac142b0bd1eadf2bdada34a7_2,Metro
6376fe75914649ee8fb5d40cb779567826_2,Traffic street
85e60c64c5bb494c8070245bd55c65b617_1,Metro
4d253d6b389148569347dde19f7fe74516_1,Traffic street
53d65b1f5a4f47e4b2257d7e5998164731_2,Restaurant
d22f6e776d074106a32cf98ac70c22415_2,Public square
cbac6586eb3347d8b0335f00ef03919d48_1,Bar
503052f71db54f5d85d4e0951ec949e01_1,Construction site
34718dfa20bd477c809b8a00b67ced8418_1,Restaurant
13dcb9ed302e4ce4b6b9f837a56fdcd435_2,Airport
a380f2fe82e24b3a8366fa625243da7e29_1,Public square
774cab32ec61460685bdc04df8346f9434_1,Metro
298ca554566c4e8190ee14ca61a1bc6051_1,Construction site
39eb5581cd9f4472b4c925c88a379da339_1,Metro
104a2a5b748047daa68b89f09232092513_2,Shopping mall
2ce59d3a31d343119fdd5be1dac58c4025_1,Bar
909c32864b2640f6bfafa8fb1484034e29_2,Airport
21a7db92376c40a69d677d9a043ff8311_2,Urban park
790b16328ba64ff6a6baa54c0e39ae3d37_2,Shopping mall
1be4e5a4e8d844db868853df5461c38922_2,Public square
9d8579f933ca4e609cf59481ea196d4a30_2,Restaurant
3118c65b6d6443de9476f62d7e79290247_1,Bus
17994aad79a141919127d37cee4c26419_2,Shopping mall
47af3d439bb74782a91981732944ac6358_2,Airport
c55c656dbd7e42a8a09139d295c4f9b235_2,Public square
3eade9c5fdc04363b4d54d4dcf0159e55_1,Metro
4cf6ddf5dde840e8b03dfd4b1e71eb5e37_1,Airport
896751bb485e406bbe60c5451fc4421737_1,Airport
1457207e0ed8411b838d03c2915d312d32_1,Bus
31494164149c4e2492b9b52f94a2903956_2,Bar
a471176c74ea49fa997a869878fc330f21_1,Shopping mall
2696bdf8204242ba9a699f10dc78e1c827_2,Metro
195218116e6047a1a5d0394e4e33ef8e40_1,Construction site
11dfe4f5d3e042ee86330ae69c8ee8bb19_2,Public square
b0a9dd40c2ab44c981122b1e488a4f654_1,Airport
03c682e2d2484d488cf2abe3662a273627_1,Public square
69508124e6a5406281b4d16a4b67b18c15_1,Metro
0677e911c753452badf4217745651fd116_1,Restaurant
042ddbfbdf5646d2aaeaf993fbccdc9e20_2,Urban park
a9709e6e451a4f3a804dd33336924f8b24_1,Restaurant
0e0fbfa33ad445e2a1c12341f045bd9e20_1,Metro
5424f047437d4649b36e6fa7bc8c631957_1,Shopping mall
3a31fa0c04724e2fadf2c646c6b8debc45_2,Urban park
51649549c66e434d88f18e6c86fa91432_2,Airport
7da2db66295d4a2985e5790086c1aeab13_1,Shopping mall
7f2d16e49500421bbe405e28d0bb14aa7_1,Urban park
16fceac91f4945839234cf8b8607a24557_1,Shopping mall
203f5668f74e411eb0c425b58d7e023b32_2,Traffic street
61aca304c187461fb84fc4cd1e7a98f318_2,Restaurant
9f8d2cbc16c548bf98a00d2543ac803612_2,Metro
20c250c8886643ae8e1029e72000093b58_2,Urban park
7a241bcf2b4043b49177b8cee7135b1157_1,Shopping mall
6c5d3ac9e8874ee491ef29ce497df2a838_2,Construction site
821f03b312e74b0c85813809e533473411_1,Traffic street
b7e5825f9c374b349786696d7b85fada36_1,Shopping mall
8da3c9300fab4190acb16a77fbc904439_2,Construction site
23d58e38f09f4a4f86cffaaa3f4a67d229_2,Metro
8a1bdc38cbf647259289528f885a58d428_1,Metro
71a40aec4a284ba088f3e8e45e370cd554_1,Shopping mall
873c299d15034e21a5d6fdec747c341710_2,Public square
a7908d3bb8c74af994e18540b0b113dd47_2,Airport
74ce1482f9fa479e8560dfd81098dcf439_2,Traffic street
7ea97e0605f744e7897e5e951ed109442_2,Bus
2a191939b4e44850b582bf0e62d7cc9223_2,Metro
5671711390c34bdd9b412abd14c7acef1_1,Traffic street
a0aa76e43e7d40a58c2d9da36fc113e28_1,Shopping mall
bcbaf1a987b14868819a9a0bdbea44e835_2,Public square
90ee2d2e54164fa4b6838f58eeb7325417_2,Construction site
159fd17a09a344e5ac4f9de6c621049660_2,Public square
58b2709c124e4d97b787dc5c236fff2e57_1,Bar
221fa961a376432bb47b24e650a311b313_2,Urban park
44ef915dea9648a69b47d4f3dc6e373555_2,Bus
56d25f4555d74af18943241be4808af310_1,Metro
1b42efcd336849949a22777ae0d48ed647_1,Airport
5bb3237c801d40fdb9a6bfa73a28c60e27_1,Public square
7841582a82e4450c8b6673fc14845b282_2,Airport
271f237bf715489c8119e294315f8e7354_1,Bar
ae71b1f551fa4d2c9c844005ad12945b7_2,Shopping mall
27b22db49e234276a0343f679a0907c529_2,Restaurant
9b596ac55be643c6b57e7d8c627e5dcd59_2,Construction site
1ca56b4b38b24ad986aaafbae5abb2b730_2,Shopping mall
8f1f9192ca7f4a8bb47839d3b656eaa148_2,Bar
a202c747058b4e308f602469d4c609e256_2,Restaurant
43a0618ac1fe4c1b93b5a2417b0199e928_2,Bus
1c83fd5d1bd349bb9daca7e1ad9600c426_2,Traffic street
046fe9b3c0f7465aa12659d6446c332419_1,Bar
423550889c954a51b1eec675338438f335_2,Bus
2d2d5476706d467e936dc51669b8b2c022_2,Airport
32c29ad27aa24c75abc75929d4f04de018_1,Restaurant
ac3b7637482440e7a6a132190651caba16_1,Bar
bb0b22a3901d44e296f8f0dc7dc68aa448_1,Airport
2d5cf09e1e7d476696dd0361752dc6b555_1,Airport
243e84611d534379b9faff2da4c8681849_2,Metro
05865cef7a1b4d44b2e3c1d917b8fcb127_2,Restaurant
52836cd9bae3451fabd4334cefaacdc845_1,Bar
bb22fa6b71814d8c951c8d0bd374bfac21_1,Construction site
583ce29d9da9442d8be032393c51dfe860_1,Airport
939126d99ad74eddb99358a8a6312d073_2,Airport
8269bfee46604e69b8e1ee292f7b2f0f14_1,Restaurant
bd2dcd22c16f459bb1d4d317dd16827d25_1,Shopping mall
630f67579fc4422886bc835b983c1b6e8_2,Airport
6937ea694a684e2991c8512929170e9556_1,Urban park
0f010d42597740deb527e83ade0c5aa117_2,Construction site
a9e92ba966934631b8bd0f6f59ae3d9f27_1,Airport
46460b45bec047e4a4401a4ce8a3805a26_2,Airport
433fe3639fa843ff8f81fc9cdd9f700e1_1,Airport
311a7e84c646452eab49282dbcf8236f4_2,Airport
38cd21efcbca4be489c321fa074ecd8847_1,Public square
023382f8219e479c9f17d6f8b5241bba17_2,Shopping mall
25edf4c13f3941419dca0e5bdb3462e35_1,Metro
edbf53fb6b25497290b8ca973a1a05cb34_1,Traffic street
076c08e9c5db42399cdb402fead43c4849_1,Public square
0abe0fda26b244569c6a86259280ad463_2,Construction site
9994cf92be25498fadcb9daef84818cc58_2,Urban park
4e07214dcaa44334a8a390f4b6607ed29_2,Metro
a0f8cfb0561a41379cd68f268cdb357d9_2,Shopping mall
4df6518c650e4c6b9efb9817ec456c4135_2,Airport
3cda4256417f45c7b266ad6c81b1a61b57_2,Bar
59a6d5a3d277460e98df7570a9e9bcd746_1,Construction site
4aa443e033514f2bb0439cbaaf06ad7915_1,Construction site
2e8fa67a60084bed8d417bf17f250b4113_2,Shopping mall
38fb50a811aa4c42b651a37c93e6c77244_2,Construction site
7f224cbec10c401ebd970dd0a7358cc950_1,Shopping mall
36df9b91a3e74393a9e1242c9f8572e725_2,Airport
74d982a07a4c41a980ce96638d28f61f31_1,Metro
a05510f866614880a09ea0854eeca53b55_1,Public square
342e3f885a424290b01f37e7aca8583a22_1,Public square
0301a4da061c4806a73cbf6dce241aeb16_2,Metro
36b05d5f2bba4e45bb8c1e2ba0e947e811_1,Traffic street
24b110c9e0064507b6a1b2e7a399201c60_1,Shopping mall
1878124ef0ea4fa1b9ab65743de9368447_1,Shopping mall
3ee579be7f274565a2961873d4b1fd9b34_1,Bar
2d6b36d5823d4b5691a8acaaf8850b9f25_2,Urban park
299ce71cac5b48c5b16aa4614cf38df424_2,Public square
055cffb9565a431ab4dc70d184498f5745_2,Restaurant
81152cda5b874f48949d52ffb2ce8c447_2,Public square
46bfbad71632455cad2e0dabbe4f17c225_1,Airport
6085b86877ac45ac8973d627a7c475d232_2,Bus
17612366699640d286cb46b2a7f0064f29_2,Shopping mall
55f40d7069bc4efdbdcd404b6ea91fb823_1,Urban park
8aded5abffe344aea103f3451eaff3cc44_1,Bar
475bd992504b4642b7cc5bf5d8c69aaa44_1,Construction site
a0a6d65f5b194453b3c90f39c33e2fc822_2,Urban park
0ec6fc4ca0aa4cbca3787d6405e4e42e47_1,Bar
1846f848b33948009fb2496eaacd7b4517_1,Airport
94a82c3389a145dfa61ebdcc591db72a15_2,Construction site
ab9ea0ef7a8b4b9b865c934b28b141e534_2,Restaurant
0dc3433b072f491886c1a8e5f677d9bd11_1,Construction site
0257adb7b4f94858859274e980db4e6356_1,Public square
6cb8246f4ca24f1c84eef21b52c1e76031_1,Airport
ab07662a953b45d980423897607f67f820_1,Construction site
309ef894015d4404b7c730c356ac190c43_2,Restaurant
e21a9e8d7f724aaa9b869ad2a08e99126_1,Metro
19ef3bc079e241c593d4dd9d76f7ffab47_2,Restaurant
977640c3b6114c338b192566a4ebdf3151_1,Airport
05262e8d4d144ee6a8d45f7a74c9d71f18_2,Shopping mall
7a6cdfca185b426e95414760bcb4409431_2,Shopping mall
ba6a442287db4f8b87b3bf096bcc2f2655_2,Shopping mall
0f6cd2d8e77843ae8bf1f3f455034d4a40_1,Traffic street
7b01c926a44a484a9668e71f718e598e33_1,Construction site
6866cd528b184aa79ab44787f91a67a348_1,Metro
